order_id,product_name,category,quantity,price
1001,Desk,Furniture,7,8500
1002,Desk,Furniture,2,8500
1003,Marker,Stationery,7,30
1004,Mouse,Electronics,10,700
1005,Marker,Stationery,3,30
1006,Keyboard,Electronics,10,1500
1007,Mouse,Electronics,9,700
1008,Chair,Furniture,5,2500
1009,Keyboard,Electronics,2,1500
1010,Laptop,Electronics,7,55000
1011,Marker,Stationery,7,30
1012,Notebook,Stationery,2,60
1013,Monitor,Electronics,6,12000
1014,Desk,Furniture,6,8500
1015,Table,Furniture,1,9500
1016,Keyboard,Electronics,7,1500
1017,Pen,Stationery,3,15
1018,Desk,Furniture,7,8500
1019,Table,Furniture,10,9500
1020,Notebook,Stationery,7,60
1021,Pen,Stationery,1,15
1022,Mouse,Electronics,7,700
1023,Marker,Stationery,4,30
1024,Chair,Furniture,5,2500
1025,Desk,Furniture,9,8500
1026,Marker,Stationery,1,30
1027,Monitor,Electronics,2,12000
1028,Laptop,Electronics,5,55000
1029,Notebook,Stationery,2,60
1030,Chair,Furniture,8,2500
1031,Table,Furniture,7,9500
1032,Mouse,Electronics,2,700
1033,Desk,Furniture,7,8500
1034,Table,Furniture,6,9500
1035,Pen,Stationery,6,15
1036,Notebook,Stationery,5,60
1037,Table,Furniture,4,9500
1038,Laptop,Electronics,1,55000
1039,Laptop,Electronics,5,55000
1040,Marker,Stationery,8,30
1041,Keyboard,Electronics,6,1500
1042,Notebook,Stationery,4,60
1043,Chair,Furniture,2,2500
1044,Marker,Stationery,8,30
1045,Table,Furniture,9,9500
1046,Desk,Furniture,2,8500
1047,Mouse,Electronics,6,700
1048,Table,Furniture,5,9500
1049,Marker,Stationery,8,30
1050,Notebook,Stationery,10,60
1051,Mouse,Electronics,5,700
1052,Marker,Stationery,8,30
1053,Laptop,Electronics,6,55000
1054,Chair,Furniture,3,2500
1055,Chair,Furniture,1,2500
1056,Keyboard,Electronics,3,1500
1057,Laptop,Electronics,5,55000
1058,Table,Furniture,3,9500
1059,Mouse,Electronics,6,700
1060,Keyboard,Electronics,7,1500
1061,Keyboard,Electronics,10,1500
1062,Chair,Furniture,7,2500
1063,Mouse,Electronics,8,700
1064,Monitor,Electronics,5,12000
1065,Laptop,Electronics,3,55000
1066,Marker,Stationery,2,30
1067,Mouse,Electronics,9,700
1068,Desk,Furniture,2,8500
1069,Mouse,Electronics,4,700
1070,Notebook,Stationery,8,60
1071,Desk,Furniture,10,8500
1072,Notebook,Stationery,1,60
1073,Marker,Stationery,5,30
1074,Monitor,Electronics,4,12000
1075,Notebook,Stationery,2,60
1076,Laptop,Electronics,3,55000
1077,Marker,Stationery,3,30
1078,Pen,Stationery,3,15
1079,Laptop,Electronics,5,55000
1080,Laptop,Electronics,5,55000
1081,Table,Furniture,1,9500
1082,Keyboard,Electronics,10,1500
1083,Marker,Stationery,2,30
1084,Monitor,Electronics,9,12000
1085,Laptop,Electronics,5,55000
1086,Monitor,Electronics,6,12000
1087,Chair,Furniture,5,2500
1088,Notebook,Stationery,10,60
1089,Mouse,Electronics,5,700
1090,Chair,Furniture,4,2500
1091,Table,Furniture,6,9500
1092,Laptop,Electronics,10,55000
1093,Desk,Furniture,10,8500
1094,Marker,Stationery,7,30
1095,Desk,Furniture,5,8500
1096,Marker,Stationery,4,30
1097,Notebook,Stationery,4,60
1098,Keyboard,Electronics,4,1500
1099,Mouse,Electronics,2,700
1100,Marker,Stationery,5,30
1101,Notebook,Stationery,1,60
1102,Pen,Stationery,8,15
1103,Table,Furniture,8,9500
1104,Keyboard,Electronics,7,1500
1105,Chair,Furniture,10,2500
1106,Mouse,Electronics,5,700
1107,Monitor,Electronics,2,12000
1108,Marker,Stationery,7,30
1109,Pen,Stationery,2,15
1110,Keyboard,Electronics,8,1500
1111,Monitor,Electronics,1,12000
1112,Monitor,Electronics,7,12000
1113,Table,Furniture,4,9500
1114,Pen,Stationery,1,15
1115,Mouse,Electronics,9,700
1116,Chair,Furniture,4,2500
1117,Mouse,Electronics,9,700
1118,Marker,Stationery,7,30
1119,Marker,Stationery,3,30
1120,Table,Furniture,9,9500
1121,Laptop,Electronics,6,55000
1122,Chair,Furniture,6,2500
1123,Chair,Furniture,2,2500
1124,Mouse,Electronics,7,700
1125,Chair,Furniture,4,2500
1126,Mouse,Electronics,1,700
1127,Chair,Furniture,1,2500
1128,Monitor,Electronics,1,12000
1129,Monitor,Electronics,6,12000
1130,Monitor,Electronics,1,12000
1131,Notebook,Stationery,9,60
1132,Desk,Furniture,1,8500
1133,Monitor,Electronics,7,12000
1134,Keyboard,Electronics,7,1500
1135,Notebook,Stationery,8,60
1136,Monitor,Electronics,10,12000
1137,Desk,Furniture,6,8500
1138,Chair,Furniture,8,2500
1139,Keyboard,Electronics,5,1500
1140,Notebook,Stationery,5,60
1141,Marker,Stationery,4,30
1142,Pen,Stationery,5,15
1143,Desk,Furniture,3,8500
1144,Laptop,Electronics,7,55000
1145,Table,Furniture,1,9500
1146,Table,Furniture,1,9500
1147,Mouse,Electronics,9,700
1148,Table,Furniture,4,9500
1149,Monitor,Electronics,4,12000
1150,Keyboard,Electronics,8,1500
1151,Table,Furniture,5,9500
1152,Laptop,Electronics,4,55000
1153,Chair,Furniture,8,2500
1154,Desk,Furniture,7,8500
1155,Desk,Furniture,2,8500
1156,Marker,Stationery,3,30
1157,Laptop,Electronics,7,55000
1158,Notebook,Stationery,2,60
1159,Monitor,Electronics,4,12000
1160,Laptop,Electronics,1,55000
1161,Laptop,Electronics,2,55000
1162,Mouse,Electronics,8,700
1163,Monitor,Electronics,6,12000
1164,Notebook,Stationery,4,60
1165,Pen,Stationery,4,15
1166,Monitor,Electronics,2,12000
1167,Marker,Stationery,7,30
1168,Chair,Furniture,7,2500
1169,Monitor,Electronics,6,12000
1170,Table,Furniture,3,9500
